id,gpu,rate,url
1,amd radeon 460 + intel hd graphics 630,55,https://versus.com/ru/amd-radeon-rx-460
2,amd radeon 520,37,https://versus.com/ru/amd-radeon-520
3,amd radeon 530,35, https://versus.com/ru/amd-radeon-530
4,amd radeon 530 + intel uhd graphics 620,35,https://versus.com/ru/amd-radeon-530
5,amd radeon 530 + intel uhd graphics 630,35,https://versus.com/ru/amd-radeon-530
6,amd radeon 530 4gb,35,https://versus.com/ru/amd-radeon-530
7,amd radeon 530x,35,https://versus.com/ru/amd-radeon-530
8,amd radeon 535,39,https://versus.com/ru/amd-radeon-535
9,amd radeon r3,18,""
10,amd radeon r4,19,""
11,amd radeon r4 graphics,19,""
12,amd radeon r5,39,https://versus.com/ru/amd-radeon-r5
13,amd radeon r7,52,https://versus.com/ru/amd-radeon-r7-370
14,amd radeon r7 m465 + intel hd graphics 620,52,""
15,amd radeon radeon r3,19,""
16,amd radeon radeon vega 8,40,https://versus.com/ru/amd-radeon-vega-8
17,amd radeon rx 550,57,https://versus.com/ru/amd-radeon-rx-550
18,amd radeon rx 550 + intel uhd 630,57,https://versus.com/ru/amd-radeon-rx-550
19,amd radeon rx 560x,55,https://versus.com/ru/amd-radeon-rx-560x
20,amd radeon rx vega 10,42,""
21,amd radeon rx vega 10 graphics,42,""
22,amd radeon rx vega 8,40,https://versus.com/ru/amd-radeon-vega-8
23,amd radeon rx vega m gl,42,""
24,amd radeon rx560x,55,https://versus.com/ru/amd-radeon-rx-560x
25,amd radeon vega 10,42,""
26,amd radeon vega 3,18,""
27,amd radeon vega 3 + amd radeon 530,35, https://versus.com/ru/amd-radeon-530
28,amd radeon vega 3 + radeon 540x,48,https://versus.com/ru/amd-radeon-rx-540x
29,amd radeon vega 3 graphics,35,""
30,amd radeon vega 6,38,""
31,amd radeon vega 8,40,https://versus.com/ru/amd-radeon-vega-8
32,amd radeon vega 8 + amd radeon rx 560,51,https://versus.com/ru/amd-radeon-rx-560
33,amd radeon vega 8 + nvidia gtx 1650,68,https://versus.com/ru/nvidia-geforce-gtx-1650
34,amd radeon vega 8 + radeon 540x,48,https://versus.com/ru/amd-radeon-rx-540x
35,amd radeon vega 8 graphics,40,https://versus.com/ru/amd-radeon-vega-8
36,amd radeon vega r540,48,https://versus.com/ru/amd-radeon-rx-540
37,geforce gtx 1050ti,54,https://versus.com/ru/nvidia-geforce-gtx-1050-ti
38,geforce gtx 1650,68,https://versus.com/ru/nvidia-geforce-gtx-1650
39,geforce gtx 1660 ti 6gb,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
40,geforce mx250,49,https://versus.com/ru/nvidia-geforce-mx250
41,hd 630,21,""
42,intel geforce gtx 1650,68,https://versus.com/ru/nvidia-geforce-gtx-1650
43,intel hd 620,19,""
44,intel hd graphics,15,""
45,intel hd graphics 400,13,""
46,intel hd graphics 405,14,""
47,intel hd graphics 4400,11,""
48,intel hd graphics 500,16,""
49,intel hd graphics 520,18,""
50,intel hd graphics 5500,12,""
51,intel hd graphics 600,18,""
52,intel hd graphics 6000,13,""
53,intel hd graphics 610,18,""
54,intel hd graphics 615,19,""
55,intel hd graphics 620,20,""
56,intel hd graphics 620 + amd radeon 530,35,https://versus.com/ru/amd-radeon-530
57,intel hd graphics 620 + amd radeon rx 540,48,https://versus.com/ru/amd-radeon-rx-540
58,intel hd graphics 620 + nvidia geforce mx 130,42,https://versus.com/ru/nvidia-geforce-mx130
59,intel hd graphics 620 + nvidia geforce mx110,41,https://versus.com/ru/nvidia-geforce-mx110
60,intel hd graphics 630,21,""
61,intel hd graphics 630 + nvidia geforce rtx 2060,79,https://versus.com/ru/nvidia-geforce-rtx-2060
62,intel iris,21,""
63,intel iris plus,21,""
64,intel iris plus graphics,21,""
65,intel iris plus graphics 640,22,""
66,intel iris plus graphics 645,23,""
67,intel iris plus graphics 650,24,""
68,intel iris plus graphics 655,25,""
69,intel uhd 600,18,""
70,intel uhd 620,19,""
71,intel uhd 630,20,""
72,intel uhd 630 + nvidia geforce gtx 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
73,intel uhd graphics,15,""
74,intel uhd graphics 600,18,""
75,intel uhd graphics 605,18.5,""
76,intel uhd graphics 610,19,""
77,intel uhd graphics 615,19.5,""
78,intel uhd graphics 617,19.7,""
79,intel uhd graphics 620,20,""
80,intel uhd graphics 620 + amd radeon 530,35,https://versus.com/ru/amd-radeon-530
81,intel uhd graphics 620 + md radeon 520,37,https://versus.com/ru/amd-radeon-520
82,intel uhd graphics 620 + nvidia geforce gtx 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
83,intel uhd graphics 620 + nvidia geforce mx110,41,https://versus.com/ru/nvidia-geforce-mx110
84,intel uhd graphics 620 + nvidia geforce mx130,42,https://versus.com/ru/nvidia-geforce-mx130
85,intel uhd graphics 620 + nvidia geforce mx230,49,https://versus.com/ru/nvidia-geforce-mx230
86,intel uhd graphics 620 + nvidia geforce mx250,49,https://versus.com/ru/nvidia-geforce-mx250
87,intel uhd graphics 630,21,""
88,intel uhd graphics 630 + amd radeon 530,35,https://versus.com/ru/amd-radeon-530
89,intel uhd graphics 630 + nvidia geforce gtx 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
90,intel uhd graphics 630 + nvidia geforce gtx 1650,68,https://versus.com/ru/nvidia-geforce-gtx-1650
91,intel uhd graphics 630 + nvidia geforce gtx 1660ti,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
92,intel uhd graphics 650,21.5,""
93,intel uhd graphics sma,18,""
94,iris plus graphics 650,24,""
95,nvidia geforc rtx 2060 + intel uhd graphics 630,79,https://versus.com/ru/nvidia-geforce-rtx-2060
96,nvidia geforce 130mx,42,https://versus.com/ru/nvidia-geforce-mx130
97,nvidia geforce 940mx + intel hd graphics 520,40,https://versus.com/ru/nvidia-geforce-940mx
98,nvidia geforce 940mx + intel hd graphics 620,40,https://versus.com/ru/nvidia-geforce-940mx
99,nvidia geforce gt130mx + intel hd graphics 620,42,https://versus.com/ru/nvidia-geforce-mx130
100,nvidia geforce gtx 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
101,nvidia geforce gtx 1050 + intel hd graphics 620,54,https://versus.com/ru/nvidia-geforce-gtx-1050
102,nvidia geforce gtx 1050 + intel hd graphics 630,54,https://versus.com/ru/nvidia-geforce-gtx-1050
103,nvidia geforce gtx 1050 + intel uhd 620,54,https://versus.com/ru/nvidia-geforce-gtx-1050
104,nvidia geforce gtx 1050 + intel uhd graphics 630,54,https://versus.com/ru/nvidia-geforce-gtx-1050
105,nvidia geforce gtx 1050 ti,54,https://versus.com/ru/nvidia-geforce-gtx-1050-ti
106,nvidia geforce gtx 1050 ti + amd radeon vega 8,54,https://versus.com/ru/nvidia-geforce-gtx-1050-ti
107,nvidia geforce gtx 1050 ti + intel hd graphics 630,54,https://versus.com/ru/nvidia-geforce-gtx-1050-ti
108,nvidia geforce gtx 1050 ti + intel uhd graphics 630,54,https://versus.com/ru/nvidia-geforce-gtx-1050-ti
109,nvidia geforce gtx 1060 + intel hd graphics 630,63,https://versus.com/ru/nvidia-geforce-gtx-1060
110,nvidia geforce gtx 1080 + intel hd graphics,77,https://versus.com/ru/nvidia-geforce-gtx-1080
111,nvidia geforce gtx 1650,68,https://versus.com/ru/nvidia-geforce-gtx-1650
112,nvidia geforce gtx 1650 + amd radeon rx vega 10,68,https://versus.com/ru/nvidia-geforce-gtx-1650
113,nvidia geforce gtx 1650 + amd radeon vega 8,68,https://versus.com/ru/nvidia-geforce-gtx-1650
114,nvidia geforce gtx 1650 + intel hd graphics 630,68,https://versus.com/ru/nvidia-geforce-gtx-1650
115,nvidia geforce gtx 1650 + intel uhd 630,68,https://versus.com/ru/nvidia-geforce-gtx-1650
116,nvidia geforce gtx 1650 + intel uhd graphics 620,68,https://versus.com/ru/nvidia-geforce-gtx-1650
117,nvidia geforce gtx 1650 + intel uhd graphics 630,68,https://versus.com/ru/nvidia-geforce-gtx-1650
118,nvidia geforce gtx 1650 4gb,68,https://versus.com/ru/nvidia-geforce-gtx-1650
119,nvidia geforce gtx 1660,68,https://versus.com/ru/nvidia-geforce-gtx-1650
120,nvidia geforce gtx 1660 ti,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
121,nvidia geforce gtx 1660 ti + intel uhd graphics 630,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
122,nvidia geforce gtx 1660 ti 6gb,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
123,nvidia geforce gtx 1660ti,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
124,nvidia geforce mx 110,41,https://versus.com/ru/nvidia-geforce-mx110
125,nvidia geforce mx 130,42,https://versus.com/ru/nvidia-geforce-mx110
126,nvidia geforce mx 150 + intel uhd 620,47,https://versus.com/ru/nvidia-geforce-mx150
127,nvidia geforce mx110,41,https://versus.com/ru/nvidia-geforce-mx110
128,nvidia geforce mx110 + intel hd graphics 620,41,https://versus.com/ru/nvidia-geforce-mx110
129,nvidia geforce mx110 2gb,41,https://versus.com/ru/nvidia-geforce-mx110
130,nvidia geforce mx130,42,https://versus.com/ru/nvidia-geforce-mx110
131,nvidia geforce mx130 + intel hd graphics 620,42,https://versus.com/ru/nvidia-geforce-mx110
132,nvidia geforce mx130 + intel uhd graphics 620,42,https://versus.com/ru/nvidia-geforce-mx110
133,nvidia geforce mx130 2gb,42,https://versus.com/ru/nvidia-geforce-mx110
134,nvidia geforce mx150,47,https://versus.com/ru/nvidia-geforce-mx150
135,nvidia geforce mx150 + intel hd graphics 630,47,https://versus.com/ru/nvidia-geforce-mx150
136,nvidia geforce mx150 + intel uhd 620,47,https://versus.com/ru/nvidia-geforce-mx150
137,nvidia geforce mx150 + intel uhd graphics 620,47,https://versus.com/ru/nvidia-geforce-mx150
138,nvidia geforce mx150 2gb,47,https://versus.com/ru/nvidia-geforce-mx150
139,nvidia geforce mx230,49,https://versus.com/ru/nvidia-geforce-mx230
140,nvidia geforce mx230 + intel uhd graphics 620,49,https://versus.com/ru/nvidia-geforce-mx230
141,nvidia geforce mx230 + intel uhd graphics 630,49,https://versus.com/ru/nvidia-geforce-mx230
142,nvidia geforce mx250,49,https://versus.com/ru/nvidia-geforce-mx250
143,nvidia geforce mx250 + intel uhd graphics,49,https://versus.com/ru/nvidia-geforce-mx250
144,nvidia geforce mx250 + intel uhd graphics 620,49,https://versus.com/ru/nvidia-geforce-mx250
145,nvidia geforce mx250 2gb,49,https://versus.com/ru/nvidia-geforce-mx250
146,nvidia geforce mx250 4gb,49,https://versus.com/ru/nvidia-geforce-mx250
147,nvidia geforce rtx 2060,79,https://versus.com/ru/nvidia-geforce-rtx-2060
148,nvidia geforce rtx 2060 + intel uhd graphics 630,79,https://versus.com/ru/nvidia-geforce-rtx-2060
149,nvidia geforce rtx 2070 + intel uhd graphics 630,78,https://versus.com/ru/nvidia-geforce-rtx-2070
150,nvidia geforce rtx2080 + intel uhd graphics 630,86,https://versus.com/ru/nvidia-geforce-rtx-2080
151,radeon pro 555x,51,https://versus.com/ru/amd-radeon-550x
152,radeon pro 560x,55,https://versus.com/ru/amd-radeon-rx-560x
153,radeon pro 570x,63,https://versus.com/ru/amd-radeon-rx-570x
154,radeon pro 575x,64,https://versus.com/ru/amd-radeon-rx-570x
155,radeon rx 540x,48,https://versus.com/ru/amd-radeon-rx-540x
156,radeon vega 3,20,""
157,radeon vega 8,40,https://versus.com/ru/amd-radeon-vega-8
158,uhd graphics,15,""
159,uhd graphics 620,20,""
160,uhd605,18.5,""
161,amd radeon r7 430 + intel hd graphics 630,20,""
162,amd radeon rx 550 + intel uhd graphics 610,57,https://versus.com/ru/amd-radeon-rx-550
163,amd radeon rx 570,66,https://versus.com/ru/amd-radeon-rx-570
164,amd radeon rx vega 11,24,""
167,amd vega 11,24,""
168,asus geforce gt1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
169,asus geforce gtx 1050 3gb,63,https://versus.com/ru/asus-phoenix-geforce-gtx-1050
170,asus geforce gtx 1050 ti,66,https://versus.com/ru/asus-rog-strix-geforce-gtx-1050-ti
171,asus geforce rtx 2060 super 8gb,80,https://versus.com/ru/asus-rog-strix-geforce-rtx-2060-gaming-advanced
172,asus rtx 2070 super,85,https://versus.com/ru/asus-dual-geforce-rtx-2070-super-evo-advanced
173,colorful geforce gtx 1060,70,https://versus.com/ru/gigabyte-geforce-gtx-1060-g1-gaming
174,gainward gtx 1650 ghost,69,https://versus.com/ru/gainward-geforce-gtx-1650-ghost
175,gainward rtx 2060 super phoenix 8gb,84,https://versus.com/ru/gainward-geforce-rtx-2060-super-phoenix-gs
176,geforce gt 1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
177,geforce gt 1030 oc + intel uhd graphics 610,50,https://versus.com/ru/msi-geforce-gt-1030-2g-lp-oc
178,geforce gtx 1030 2gb,50,https://versus.com/ru/msi-geforce-gt-1030-2g-lp-oc
179,geforce gtx 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
180,geforce gtx 1050 2gb,54,https://versus.com/ru/nvidia-geforce-gtx-1050
181,geforce gtx 1050 d5 2g,54,https://versus.com/ru/nvidia-geforce-gtx-1050
182,geforce gtx 1050 d5 2g + intel uhd graphics 610,54,https://versus.com/ru/nvidia-geforce-gtx-1050
183,geforce gtx 1050 ti,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
185,geforce gtx 1060,63,https://versus.com/ru/nvidia-geforce-gtx-1060
186,geforce gtx 1070,71,https://versus.com/ru/nvidia-geforce-gtx-1070
188,geforce gtx 1650 super,71,https://versus.com/ru/nvidia-geforce-gtx-1650-super
189,geforce gtx 1660 super,77,https://versus.com/ru/nvidia-geforce-gtx-1660-super
190,geforce gtx1050ti,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
191,geforce rtx 2060 6gb,79,https://versus.com/ru/nvidia-geforce-rtx-2060
192,geforce rtx 2060 super gaming oc 3x white,78,https://versus.com/ru/gigabyte-geforce-rtx-2060-super-gaming-oc
193,geforce rtx 2070 super,87,https://versus.com/ru/nvidia-geforce-rtx-2070-super
194,geforce rtx 2070 super gaming oc 3x white,82,https://versus.com/ru/asus-rog-strix-geforce-rtx-2070-super-gaming-oc
195,geil gtx1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
196,gigabyte geforce gtx 1050 (gv-n1050d5-2gd),54,https://versus.com/ru/nvidia-geforce-gtx-1050
197,gigabyte geforce gtx 1650 4gb,68,https://versus.com/ru/nvidia-geforce-gtx-1650
198,gigabyte geforce gtx 1660 super,77,https://versus.com/ru/nvidia-geforce-gtx-1660-super
199,gigabyte geforce gtx 1660ti 6gb,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
200,gigabyte gtx 1650 4gb,68,https://versus.com/ru/nvidia-geforce-gtx-1650
201,gigabyte gtx 1660ti,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
202,gigabyte gtx 1660ti 6gb,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
203,gigabyte radeon rx 570 gaming 8g mi,66,https://versus.com/ru/msi-radeon-rx-570-gaming-8gb
204,gt 1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
205,gt1030 + intel uhd 610,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
206,gtx 1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
207,gtx 1030 2gb,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
208,gtx 1050 ti,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
209,gtx 1050ti + intel uhd 630,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
210,gtx 1060,63,https://versus.com/ru/nvidia-geforce-gtx-1060
211,gtx 1060 + intel uhd 630,63,https://versus.com/ru/nvidia-geforce-gtx-1060
212,gtx 1060 ti,69,https://versus.com/ru/msi-geforce-gtx-1060-gaming
213,gtx 1060ti + intel uhd 630,69,https://versus.com/ru/msi-geforce-gtx-1060-gaming
214,gtx 1070,71,https://versus.com/ru/nvidia-geforce-gtx-1070
215,gtx 1080 ti,84,https://versus.com/ru/nvidia-geforce-gtx-1080-ti
216,gtx 1650 4gb,68,https://versus.com/ru/nvidia-geforce-gtx-1650
217,gtx 1660,73,https://versus.com/ru/nvidia-geforce-gtx-1660
218,gtx 1660 super,77,https://versus.com/ru/nvidia-geforce-gtx-1660-super
219,gtx 1660 super 6gb,77,https://versus.com/ru/nvidia-geforce-gtx-1660-super
220,gtx 1660 ti,76,https://versus.com/ru/nvidia-geforce-gtx-1660-ti
222,intel graphics integrated 256 mb,15,""
223,intel hd 510,15,""
224,intel hd 530,17,""
226,intel hd graphics 530,17,""
228,intel hd graphics 605,17,""
234,intel uhd graphics 630 sma,20,""
235,intel uma,18,""
236,msi gtx 1650 4gb,70,https://versus.com/ru/msi-geforce-gtx-1650-gaming-x
237,msi gtx 1660 6gb,75,https://versus.com/ru/msi-geforce-gtx-1660-gaming
238,msi rtx 2060 rtx 8gb,80,https://versus.com/ru/msi-geforce-rtx-2060-gaming
239,msi rtx 2060 super 8gb,81,https://versus.com/ru/msi-geforce-rtx-2060-gaming-z
240,nvidia geforce gt 1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
241,nvidia geforce gt 1030 + intel hd graphics,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
242,nvidia geforce gt 1050,54,https://versus.com/ru/nvidia-geforce-gtx-1050
243,nvidia geforce gt 1050 ti,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
244,nvidia geforce gt 730,15,""
245,nvidia geforce gt 730 + intel uhd 630,15,""
246,nvidia geforce gt1030 + intel hd graphics 630,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
247,nvidia geforce gtx 1030 + intel hd graphics 610,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
248,nvidia geforce gtx 1030 + intel hd graphics 630,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
250,nvidia geforce gtx 1050 + intel hd graphics,54,https://versus.com/ru/nvidia-geforce-gtx-1050
254,nvidia geforce gtx 1050ti + intel hd graphics 630,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
255,nvidia geforce gtx 1060,63,https://versus.com/ru/nvidia-geforce-gtx-1060
257,nvidia geforce gtx 1060 + intel uhd 630,63,https://versus.com/ru/nvidia-geforce-gtx-1060
258,nvidia geforce gtx 1060 + intel uhd graphics 630,63,https://versus.com/ru/nvidia-geforce-gtx-1060
259,nvidia geforce gtx 730 + intel hd graphics,15,""
260,nvidia geforce gtx 950,53,https://versus.com/ru/gigabyte-geforce-gtx-950
261,nvidia geforce gtx1060 + intel uhd graphics 630,63,https://versus.com/ru/nvidia-geforce-gtx-1060
262,nvidia gt 1030,41,https://versus.com/ru/nvidia-geforce-gt-1030-ddr4
263,nvidia gtx 1650 super,71,https://versus.com/ru/nvidia-geforce-gtx-1650-super
264,palit geforce gtx 1050ti stormx 4gb,57,https://versus.com/ru/gigabyte-geforce-gtx-1050-ti-g1-gaming
265,radeon hd sma,18,""
266,radeon rx 5600 xt,84,https://versus.com/ru/amd-radeon-rx-5600-xt
267,radeon rx 570,66,https://versus.com/ru/amd-radeon-rx-570
268,radeon rx vega 11,24,""
269,radeon vega 8 graphics,43,https://versus.com/ru/amd-radeon-rx-vega-8
270,rtx 2060,79,https://versus.com/ru/nvidia-geforce-rtx-2060
271,rtx 2060 6gb,79,https://versus.com/ru/nvidia-geforce-rtx-2060
272,rtx 2060 super,86,https://versus.com/ru/nvidia-geforce-rtx-2060-super
273,rtx 2070,78,https://versus.com/ru/nvidia-geforce-rtx-2070
274,rtx 2070 super 8gb,87,https://versus.com/ru/nvidia-geforce-rtx-2070-super
275,rtx 2080 + intel uhd 630,86,https://versus.com/ru/nvidia-geforce-rtx-2080
276,rtx 2080 super,91,https://versus.com/ru/nvidia-geforce-rtx-2080-super
277,rx 580,70,https://versus.com/ru/amd-radeon-rx-580
278,uhd graphics 630,20,""
