p_id,category_name,p_source_id,title,price,brand,rating,reviews_quantity,cpu,cpu_rate,hertz,cores,gpu,gpu_rate,ram,ram_type,ssd,drive_size,url
4229,notebooks,100011103,Acer Extensa EX2519-P07G NX.EFAER.059 черный,149900,Acer,10,33,intel pentium n3710,49,1600,4,intel hd graphics 405,14,4,DDR3L,false,1000,https://kaspi.kz/shop/p/acer-extensa-ex2519-p07g-nx-efaer-059-chernyi-100011103/?c=750000000
4230,notebooks,1307545,Lenovo S145-15AST 81N30050RK черный,112221,Lenovo,10,54,amd a6-9225,47,2600,2,amd radeon r4,19,4,DDR4,false,500,https://kaspi.kz/shop/p/lenovo-s145-15ast-81n30050rk-chernyi-1307545/?c=750000000
4231,notebooks,100170834,HP 255 G7 6HM04EA черный,99900,HP,10,8,amd a4 9125,47,2300,2,amd radeon r3,18,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-255-g7-6hm04ea-chernyi-100170834/?c=750000000
4232,notebooks,1307555,ASUS X507MA-EJ305T 90NB0HL1-M05420 черный-серебристый,129990,ASUS,9,19,intel pentium n5000,45,1100,4,intel uhd graphics 605,18.5,4,DDR4,false,500,https://kaspi.kz/shop/p/asus-x507ma-ej305t-90nb0hl1-m05420-chernyi-serebristyi-1307555/?c=750000000
4233,notebooks,100055405,ASUS X509UJ-EJ037T 90NB0N72-M00430 серый,199990,ASUS,10,11,intel core i3 7020u,59,2300,2,nvidia geforce mx230,49,4,DDR4,false,1000,https://kaspi.kz/shop/p/asus-x509uj-ej037t-90nb0n72-m00430-seryi-100055405/?c=750000000
4234,notebooks,100104755,Acer Aspire A315-54K NX.HEEER.01F черный,183988,Acer,10,29,intel core i3 6006u,58,2000,2,intel hd graphics 520,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-a315-54k-nx-heeer-01f-chernyi-100104755/?c=750000000
4236,notebooks,100104481,Acer Nitro 5 AN515-43 NH.Q6NER.003 черный,298890,Acer,10,19,amd ryzen 5 3550h,68,2100,4,nvidia geforce gtx 1050 ti + amd radeon vega 8,54,6,DDR4,true,512,https://kaspi.kz/shop/p/acer-nitro-5-an515-43-nh-q6ner-003-chernyi-100104481/?c=750000000
4237,notebooks,100090352,Lenovo Legion Y7000 81T0001CRK черный,369900,Lenovo,10,15,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650 + intel uhd graphics 630,68,8,DDR4,true,1128,https://kaspi.kz/shop/p/lenovo-legion-y7000-81t0001crk-chernyi-100090352/?c=750000000
4241,notebooks,100023514,Acer Nitro 5 AN515-54 NH.Q5AER.01P черный,349900,Acer,10,34,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1050 + intel uhd graphics 630,54,8,DDR4,true,512,https://kaspi.kz/shop/p/acer-nitro-5-an515-54-nh-q5aer-01p-chernyi-100023514/?c=750000000
4243,notebooks,1307566,Acer EX2519 NX.EFAER.12A черный,165990,Acer,9,19,intel pentium n3710,49,1600,4,intel hd graphics 405,14,4,DDR3L,false,1000,https://kaspi.kz/shop/p/acer-ex2519-nx-efaer-12a-chernyi-1307566/?c=750000000
4245,notebooks,100051366,HP Pavilion Gaming 15-ec0013ur 8NF73EA черный,338990,HP,10,19,amd ryzen 5 3550h,68,2100,4,nvidia geforce gtx 1650 + amd radeon vega 8,68,8,DDR4,true,512,https://kaspi.kz/shop/p/hp-pavilion-gaming-15-ec0013ur-8nf73ea-chernyi-100051366/?c=750000000
4246,notebooks,1307520,Lenovo Legion Y530 81FV01CMRK черный,323990,Lenovo,10,10,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel uhd graphics 630,54,8,DDR4,true,1128,https://kaspi.kz/shop/p/lenovo-legion-y530-81fv01cmrk-chernyi-1307520/?c=750000000
4248,notebooks,100003338,ASUS TUF Gaming FX505DT-AL097 90NR02D1-M07360 черный,328990,ASUS,10,16,amd ryzen 5 3550h,68,2100,4,nvidia geforce gtx 1650 + amd radeon vega 8,68,8,DDR4,true,512,https://kaspi.kz/shop/p/asus-tuf-gaming-fx505dt-al097-90nr02d1-m07360-chernyi-100003338/?c=750000000
4249,notebooks,1307584,Acer EX2519 NX.EFAER.12A черный,165290,Acer,9,13,intel pentium n3710,49,1600,4,intel hd graphics,15,,,false,1000,https://kaspi.kz/shop/p/acer-ex2519-nx-efaer-12a-chernyi-1307584/?c=750000000
4251,notebooks,1307583,Acer Nitro 5 AN515-54-5292 NH.Q59ER.02P черный,349190,Acer,10,20,intel core i5 9300h,68,,,nvidia geforce gtx 1650,68,,,true,512,https://kaspi.kz/shop/p/acer-nitro-5-an515-54-5292-nh-q59er-02p-chernyi-1307583/?c=750000000
4255,notebooks,100081778,Lenovo Ideapad L340-15IWL 81LG007JRK черный,115899,Lenovo,10,5,intel celeron 4205u,49,1800,2,intel uhd graphics 610,19,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-l340-15iwl-81lg007jrk-chernyi-100081778/?c=750000000
4256,notebooks,100109950,Acer Aspire 3 A315-54K NX.HEEER.01G черный,169190,Acer,10,6,intel core i3-6006u,58,2000,,intel hd graphics,15,4,,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-54k-nx-heeer-01g-chernyi-100109950/?c=750000000
4258,notebooks,1307403,Lenovo IdeaPad S145-15-IKB 81VD001KRK черный,158382,Lenovo,10,3,intel core i3 7020u,59,2300,2,intel hd graphics 620,20,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s145-15-ikb-81vd001krk-chernyi-1307403/?c=750000000
4260,notebooks,100106207,Acer Nitro 5 AN515-43 NH.Q5XER.004 черный,324900,Acer,10,24,amd ryzen 5 3550h,68,2100,4,amd radeon rx560x,55,8,DDR4,true,512,https://kaspi.kz/shop/p/acer-nitro-5-an515-43-nh-q5xer-004-chernyi-100106207/?c=750000000
4261,notebooks,100170577,HP 255 G7 7DF12EA серый,118900,HP,9,4,amd a6-9225,47,2600,2,amd radeon r4,19,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-255-g7-7df12ea-seryi-100170577/?c=750000000
4263,notebooks,1307352,Acer Aspire 3 A315-54K NX.HEEER.013 черный,199990,Acer,9,15,intel core i3 7020u,59,2300,2,intel hd graphics 620,20,4,,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-54k-nx-heeer-013-chernyi-1307352/?c=750000000
4265,notebooks,100106045,Acer Nitro 5 AN515-43 NH.Q6NER.004 черный,339190,Acer,10,11,amd ryzen 5 3550h,68,2100,4,nvidia geforce gtx 1050 ti + amd radeon vega 8,54,6,DDR4,true,1512,https://kaspi.kz/shop/p/acer-nitro-5-an515-43-nh-q6ner-004-chernyi-100106045/?c=750000000
4268,notebooks,100029766,Acer Aspire A315-42 NX.HF9ER.02F черный,191900,Acer,10,9,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-a315-42-nx-hf9er-02f-chernyi-100029766/?c=750000000
4270,notebooks,100018608,ASUS ViviBook X540UA-DM1539 черный-золотистый,170900,ASUS,10,10,intel core i3 7020u,59,2300,2,intel uhd graphics 620,20,4,DDR3,false,500,https://kaspi.kz/shop/p/asus-vivibook-x540ua-dm1539-chernyi-zolotistyi-100018608/?c=750000000
4271,notebooks,100106029,Acer Nitro 5 AN515-43 NH.Q6NER.002 черный,289290,Acer,10,8,amd ryzen 5 3550h,68,2100,4,nvidia geforce gtx 1050 ti + amd radeon vega 8,54,8,DDR4,true,512,https://kaspi.kz/shop/p/acer-nitro-5-an515-43-nh-q6ner-002-chernyi-100106029/?c=750000000
4273,notebooks,100129798,Lenovo IdeaPad S340-14API 81NB0083RK серый,149990,Lenovo,10,2,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3 graphics,35,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s340-14api-81nb0083rk-seryi-100129798/?c=750000000
4277,notebooks,100120340,Acer Aspire 3 A315-55 NX.HEHER.01G черный,239990,Acer,10,3,intel core i3-7020u,59,,,nvidia geforce mx 130,42,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-55-nx-heher-01g-chernyi-100120340/?c=750000000
4280,notebooks,100132174,Lenovo IdeaPad S340-14API 81NB0086RK серый,188969,Lenovo,10,1,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s340-14api-81nb0086rk-seryi-100132174/?c=750000000
4290,notebooks,100080228,Lenovo IdeaPad S340-15API 81NC00BNRK серебристый,149900,Lenovo,0,0,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s340-15api-81nc00bnrk-serebristyi-100080228/?c=750000000
4291,notebooks,1307187,Acer Nitro AN515-54 NH.Q59ER.026 черный,419990,Acer,10,70,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650,68,8,DDR4,true,512,https://kaspi.kz/shop/p/acer-nitro-an515-54-nh-q59er-026-chernyi-1307187/?c=750000000
4304,notebooks,100030790,Lenovo Legion Y540-15IRH 81SY00FDRK черный,449990,Lenovo,10,11,intel core i7-9750h,93,,,intel uhd graphics 630 + nvidia geforce gtx 1650,68,,,true,1000,https://kaspi.kz/shop/p/lenovo-legion-y540-15irh-81sy00fdrk-chernyi-100030790/?c=750000000
4306,notebooks,1306754,HP 15-bs152ur 3XY39EA черный,178990,HP,9,15,intel core i3 5005u,56,2000,2,intel hd graphics 5500,12,4,DDR3L,false,500,https://kaspi.kz/shop/p/hp-15-bs152ur-3xy39ea-chernyi-1306754/?c=750000000
4312,notebooks,100006210,ASUS VivoBook X540UA-DM1539 90NB0HF1-M21590 черный,164869,ASUS,10,8,intel core i3 7020u,59,2300,2,intel hd graphics 620,20,4,DDR3,false,500,https://kaspi.kz/shop/p/asus-vivobook-x540ua-dm1539-90nb0hf1-m21590-chernyi-100006210/?c=750000000
4314,notebooks,1307571,Acer Nitro 5 AN515-54 NH.Q59ER.02L черный,467990,Acer,10,9,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650,68,8,DDR4,false,1000,https://kaspi.kz/shop/p/acer-nitro-5-an515-54-nh-q59er-02l-chernyi-1307571/?c=750000000
4317,notebooks,1307581,HP 17-ca1022ur 8PN51EA черный,238900,HP,10,0,amd ryzen 3 3200u,68,,,amd radeon vega 3,18,,,true,256,https://kaspi.kz/shop/p/hp-17-ca1022ur-8pn51ea-chernyi-1307581/?c=750000000
4318,notebooks,100023316,HP Gaming Pavilion 15-ec0032ur 8RU37EA черный,414990,HP,10,12,amd ryzen 5 3550h,68,,,amd radeon vega 8 + nvidia gtx 1650,68,8,DDR4,true,1256,https://kaspi.kz/shop/p/hp-gaming-pavilion-15-ec0032ur-8ru37ea-chernyi-100023316/?c=750000000
4328,notebooks,1306732,ASUS X407MA 90NB0HR1-M02910 серый,139900,ASUS,10,2,intel pentium n5000,45,1100,4,intel uhd graphics 605,18.5,4,DDR4,true,128,https://kaspi.kz/shop/p/asus-x407ma-90nb0hr1-m02910-seryi-1306732/?c=750000000
4336,notebooks,1305996,HP Notebook 15-bs155ur 3XY43EA черный,168900,HP,10,17,intel core i3 5005u,56,2000,2,intel hd graphics 5500,12,4,DDR3L,false,500,https://kaspi.kz/shop/p/hp-notebook-15-bs155ur-3xy43ea-chernyi-1305996/?c=750000000
4337,notebooks,100035215,HP Europe 15-BS182UR 4UM08EA черный,131900,HP,0,0,intel pentium gold 4417u,54,2300,2,intel hd graphics 610,18,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-europe-15-bs182ur-4um08ea-chernyi-100035215/?c=750000000
4341,notebooks,100018517,ASUS X507MA-EJ314 90NB0HL1-M07060 серебристый,129900,ASUS,9,15,intel pentium silver n5000,45,1100,4,intel uhd graphics 605,18.5,4,DDR4,false,1000,https://kaspi.kz/shop/p/asus-x507ma-ej314-90nb0hl1-m07060-serebristyi-100018517/?c=750000000
4343,notebooks,1307370,Lenovo V145-15AST 81MT0017RA черный,137000,Acer,9,11,amd a6 9225,47,2600,,amd radeon r4,19,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-v145-15ast-81mt0017ra-chernyi-1307370/?c=750000000
4344,notebooks,1307335,HP Pavilion Gaming 15-DK0027UR 7QE63EA черный,385900,HP,10,1,intel core i5 9300h,68,2400,4,intel uhd graphics 630 + nvidia geforce gtx 1050,54,8,DDR4,false,1000,https://kaspi.kz/shop/p/hp-pavilion-gaming-15-dk0027ur-7qe63ea-chernyi-1307335/?c=750000000
4350,notebooks,100036058,HP 15-bs149ur черный,153900,HP,2,1,intel pentium gold 4417u,54,2300,2,intel hd graphics 610,18,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-15-bs149ur-chernyi-100036058/?c=750000000
4353,notebooks,1307401,ASUS X543MA-DM486T 90NB0IR6-M07900 серебристый,114990,ASUS,8,18,intel celeron n4000,22,1100,2,intel uhd graphics 600,18,4,DDR4,false,500,https://kaspi.kz/shop/p/asus-x543ma-dm486t-90nb0ir6-m07900-serebristyi-1307401/?c=750000000
4368,notebooks,100172024,Lenovo Ideapad S130 81J200ESRK серебристый,114990,Lenovo,2,0,intel celeron n4000,22,1100,2,intel hd graphics 600,18,4,,true,64,https://kaspi.kz/shop/p/lenovo-ideapad-s130-81j200esrk-serebristyi-100172024/?c=750000000
4376,notebooks,100123713,Acer Aspire 3 A315-55 NX.HEHER.01H черный,249990,Acer,10,4,intel core i3-7020u,59,,,nvidia geforce mx 130,42,8,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-55-nx-heher-01h-chernyi-100123713/?c=750000000
4380,notebooks,100105373,Lenovo IdeaPad S145-15IKB 81VD001DRK черный,184990,Lenovo,9,3,intel core i3-7020u,59,2300,2,nvidia geforce mx110 2gb,41,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s145-15ikb-81vd001drk-chernyi-100105373/?c=750000000
4386,notebooks,1306659,HP 250 G6 3VJ21EA черный,156587,HP,10,1,intel pentium n5000,45,1100,4,intel uhd graphics 605,18.5,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-250-g6-3vj21ea-chernyi-1306659/?c=750000000
4390,notebooks,1307533,Lenovo IdeaPad S145-15IKB 81VD001GRK черный,202900,Lenovo,8,1,intel core i3 7020u,59,2300,,nvidia geforce mx110,41,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s145-15ikb-81vd001grk-chernyi-1307533/?c=750000000
4391,notebooks,100065958,Lenovo Ideapad S145 81UT003RRK Черный,129900,Lenovo,10,1,amd athlon 300u,69,2400,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s145-81ut003rrk-chernyi-100065958/?c=750000000
4402,notebooks,1307322,HP Europe 15-DB1056UR 7JX40EA черный,170900,HP,8,7,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-europe-15-db1056ur-7jx40ea-chernyi-1307322/?c=750000000
4416,notebooks,1306413,Acer Aspire E5-576G NX.GSBEY.002 черный,298158,Acer,9,8,intel core i5 8250u,60,1600,4,nvidia geforce mx150,47,8,DDR3L,false,1000,https://kaspi.kz/shop/p/acer-aspire-e5-576g-nx-gsbey-002-chernyi-1306413/?c=750000000
4427,notebooks,1307554,Lenovo Ideapad 330-17AST 81D7006SRK серый,123900,Lenovo,9,5,amd a6 9225,47,,,amd radeon r4,19,,,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-17ast-81d7006srk-seryi-1307554/?c=750000000
4431,notebooks,1307258,HP 15-db1087ur 7PX99EA черный,182900,HP,10,1,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-15-db1087ur-7px99ea-chernyi-1307258/?c=750000000
4439,notebooks,1307572,Acer A315-41-R9SC NX.GY9ER.029 черный,179290,Acer,9,3,ryzen 3 2200u,63,2500,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-a315-41-r9sc-nx-gy9er-029-chernyi-1307572/?c=750000000
4441,notebooks,1307552,Acer Aspire A315-55KG-319V NX.HEHER.010 черный,234089,Acer,8,3,intel core i3 7020u,59,,,nvidia geforce mx130,42,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-a315-55kg-319v-nx-heher-010-chernyi-1307552/?c=750000000
4448,notebooks,1306761,HP 15-rb035ur 4US56EA черный,146159,HP,9,2,amd a6 9220,40,2500,,amd radeon r4,19,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-15-rb035ur-4us56ea-chernyi-1306761/?c=750000000
4451,notebooks,1306747,Acer Aspire 3 A315-53G-33WX NX.H9JER.001 черный,159890,Acer,9,5,intel core i3 7020u,59,2300,2,nvidia geforce mx130 + intel hd graphics 620,42,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-53g-33wx-nx-h9jer-001-chernyi-1306747/?c=750000000
4452,notebooks,100052147,HP 15-bc542ur черный,384900,HP,10,1,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650,68,8,DDR4,true,1256,https://kaspi.kz/shop/p/hp-15-bc542ur-chernyi-100052147/?c=750000000
4466,notebooks,1307331,HP Europe 15-DB1093UR 7RY93EA черный,232900,HP,10,7,amd ryzen 5 3500u,70,2100,4,amd radeon vega 8,40,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-europe-15-db1093ur-7ry93ea-chernyi-1307331/?c=750000000
4469,notebooks,1307005,Lenovo IdeaPad L340-15API 81LW0029RK черный,149900,Lenovo,7,3,amd ryzen 3 3200u,68,2600,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-l340-15api-81lw0029rk-chernyi-1307005/?c=750000000
4470,notebooks,100104307,Lenovo Legion Y7000 81NS001URK черный,519900,Lenovo,10,1,intel core i5 9300h,68,2400,4,nvidia geforce rtx 2060,79,8,DDR4,true,1128,https://kaspi.kz/shop/p/lenovo-legion-y7000-81ns001urk-chernyi-100104307/?c=750000000
4493,notebooks,1307139,HP Europe Omen 15-DC1047UR 7QE15EA черный,477900,HP,10,2,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650 + intel uhd graphics 630,68,8,,true,1256,https://kaspi.kz/shop/p/hp-europe-omen-15-dc1047ur-7qe15ea-chernyi-1307139/?c=750000000
4514,notebooks,1307306,HP Pavilion Gaming 15-dk0025ur 7PY74EA черный,488900,HP,10,3,intel core i5 9300h,68,2400,6,nvidia geforce gtx 1650 + intel uhd 630,68,6,DDR4,true,1256,https://kaspi.kz/shop/p/hp-pavilion-gaming-15-dk0025ur-7py74ea-chernyi-1307306/?c=750000000
4518,notebooks,100123730,ASUS X509UB-EJ028 90NB0ND2-M00870 серый,199990,ASUS,10,0,intel core i3 7020u,59,2300,2,nvidia geforce mx110 2gb,41,4,DDR4,false,1000,https://kaspi.kz/shop/p/asus-x509ub-ej028-90nb0nd2-m00870-seryi-100123730/?c=750000000
4522,notebooks,1307398,HP 15-db1048ur 7KE99EA черный,232900,HP,10,6,amd ryzen 5 3500u,70,2100,4,amd radeon vega 8,40,4,DDR4,true,256,https://kaspi.kz/shop/p/hp-15-db1048ur-7ke99ea-chernyi-1307398/?c=750000000
4530,notebooks,100170375,Lenovo V330-14IKB 81B0008JUA серый,241900,Lenovo,0,0,core i5 8250u,60,1600,4,intel uhd graphics 620,20,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-v330-14ikb-81b0008jua-seryi-100170375/?c=750000000
4531,notebooks,1307169,HP 15-[iban]#ACB черный,379990,HP,9,2,intel core i5 9300h,68,2400,4,intel uhd graphics 630 + nvidia geforce gtx 1650,68,8,DDR4,false,1000,https://kaspi.kz/shop/p/hp-15-[iban]-acb-chernyi-1307169/?c=750000000
4535,notebooks,100008382,Acer Swift 3 SF314-41G-R2WN NX.HFGER.003 серебристый,215290,Acer,0,0,athlon 300u,69,2400,2,amd radeon vega 3 + radeon 540x,48,4,DDR4,true,128,https://kaspi.kz/shop/p/acer-swift-3-sf314-41g-r2wn-nx-hfger-003-serebristyi-100008382/?c=750000000
4553,notebooks,1307239,HP Europe 15-DB1088UR 7PV63EA черный,216900,HP,10,2,amd ryzen 3 3200u,68,2600,2,amd radeon 530,35,4,DDR4,true,1128,https://kaspi.kz/shop/p/hp-europe-15-db1088ur-7pv63ea-chernyi-1307239/?c=750000000
4554,notebooks,1307132,Lenovo Legion Y540 81T3001RRK черный,449900,Lenovo,10,4,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650 + intel uhd graphics 630,68,8,DDR4,true,1128,https://kaspi.kz/shop/p/lenovo-legion-y540-81t3001rrk-chernyi-1307132/?c=750000000
4566,notebooks,100070656,Acer A315-55KG NX.HEHER.010 черный,234389,Acer,10,1,intel core i3 7020u,59,2300,2,nvidia geforce mx130,42,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-a315-55kg-nx-heher-010-chernyi-100070656/?c=750000000
4606,notebooks,100142774,DELL XPS 13 7390-2169 серебристый,779900,DELL,10,1,core i7 10510u,78,1800,4,intel uhd graphics,15,6,LPDDR4x,true,1024,https://kaspi.kz/shop/p/dell-xps-13-7390-2169-serebristyi-100142774/?c=750000000
4611,notebooks,100074699,Lenovo IdeaPad 330-15IKB 81DE02S3RK черный,171989,Lenovo,0,0,intel core i3 7020u,59,2300,2,intel hd 620,19,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-15ikb-81de02s3rk-chernyi-100074699/?c=750000000
4612,notebooks,100116248,HP OMEN 15-dc1048ur черный,451900,HP,0,0,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650,68,8,DDR4,false,1000,https://kaspi.kz/shop/p/hp-omen-15-dc1048ur-chernyi-100116248/?c=750000000
4619,notebooks,100195707,ASUS X540UB-DM538 90NB0IM1-M17980 черный-золотистый,194150,ASUS,0,0,intel core i3 7020u,59,2300,2,nvidia geforce mx110 + intel hd graphics 620,41,4,DDR4,false,1000,https://kaspi.kz/shop/p/asus-x540ub-dm538-90nb0im1-m17980-chernyi-zolotistyi-100195707/?c=750000000
