p_id,category_name,p_source_id,title,price,brand,rating,reviews_quantity,cpu,cpu_rate,hertz,cores,gpu,gpu_rate,ram,ram_type,ssd,drive_size,url
4638,notebooks,1305835,DELL Inspiron G3-3579 G315-7053 черный,347700,DELL,10,0,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel uhd graphics 630,54,8,DDR4,false,1000,https://kaspi.kz/shop/p/dell-inspiron-g3-3579-g315-7053-chernyi-1305835/?c=750000000
4670,notebooks,1307519,Acer Aspire A715-74G NH.Q5TER.003 черный,539900,Acer,10,1,intel core i7 9750h,93,2600,6,nvidia geforce gtx 1650 + intel hd graphics 630,68,6,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-a715-74g-nh-q5ter-003-chernyi-1307519/?c=750000000
4674,notebooks,100185142,Dell INSPIRON 5593 (5593-1988) синий,422900,DELL,0,0,intel core i7 1065g7,78,1300,4,nvidia geforce mx230,49,8,DDR4,true,256,https://kaspi.kz/shop/p/dell-inspiron-5593-5593-1988-sinii-100185142/?c=750000000
4679,notebooks,100089533,Lenovo Yoga C940-14IIL 81Q90078RK серый,592900,Lenovo,0,0,intel core i5 1035g4,76,1100,4,intel iris plus,21,8,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-yoga-c940-14iil-81q90078rk-seryi-100089533/?c=750000000
4701,notebooks,100035248,HP Europe 240 G7 6EC23EA черный,159970,HP,0,0,intel core i3-7020u,59,,,intel hd graphics 620,20,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-europe-240-g7-6ec23ea-chernyi-100035248/?c=750000000
4707,notebooks,100085434,HP Spectre x360 13-aw0004ur 8KN53EA синий,591899,HP,10,2,intel core i5 1035g4,76,1100,4,intel iris plus graphics,21,8,DDR4,true,512,https://kaspi.kz/shop/p/hp-spectre-x360-13-aw0004ur-8kn53ea-sinii-100085434/?c=750000000
4709,notebooks,100132191,Lenovo IdeaPad S340-14API 81UV0015RK черный,139790,Lenovo,0,0,amd athlon 300u,69,2400,2,amd radeon vega 3,18,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-s340-14api-81uv0015rk-chernyi-100132191/?c=750000000
4712,notebooks,1306708,DELL Inspiron G5-5587 G515-7299 черный,375900,DELL,0,0,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel hd graphics 630,54,8,DDR4,false,1000,https://kaspi.kz/shop/p/dell-inspiron-g5-5587-g515-7299-chernyi-1306708/?c=750000000
4722,notebooks,100195638,DELL Inspiron 5593-8717 серебристый,274300,DELL,0,0,intel core i5 1035g1,78,1000,4,intel uhd graphics,15,4,DDR4,true,256,https://kaspi.kz/shop/p/dell-inspiron-5593-8717-serebristyi-100195638/?c=750000000
4723,notebooks,1305495,DELL Vostro 5471-7406 серебристый-черный,272500,DELL,0,0,intel core i5 8250u,60,1600,4,uhd graphics 620,20,4,DDR4,false,1000,https://kaspi.kz/shop/p/dell-vostro-5471-7406-serebristyi-chernyi-1305495/?c=750000000
4731,notebooks,1306183,Acer Aspire 3 A315-41G NX.GYBER.029 черный,179190,Acer,10,17,amd ryzen 3 2200u,63,2500,2,amd radeon 530x,35,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-41g-nx-gyber-029-chernyi-1306183/?c=750000000
4757,notebooks,1306547,DELL Inspiron 5370-5409 серебристый,244300,DELL,10,2,intel core i3 8130u,59,2200,2,intel hd graphics 620,20,,DDR4,true,128,https://kaspi.kz/shop/p/dell-inspiron-5370-5409-serebristyi-1306547/?c=750000000
4759,notebooks,100063382,HP Envy 15-ds0004ur черный,361900,HP,10,0,amd ryzen 3 3300u,69,2100,4,amd radeon vega 3,18,8,DDR4,true,128,https://kaspi.kz/shop/p/hp-envy-15-ds0004ur-chernyi-100063382/?c=750000000
4783,notebooks,100074746,ASUS Zenbook S UX392FA 90NB0KY1-M00530 серебристый,649900,ASUS,0,0,intel core i5 8265u,66,1600,4,intel hd graphics 620,20,8,DDR3,true,512,https://kaspi.kz/shop/p/asus-zenbook-s-ux392fa-90nb0ky1-m00530-serebristyi-100074746/?c=750000000
4791,notebooks,100065967,ASUS Zenbook UX431FL 90NB0PE1-M00370 Серебристый,419900,ASUS,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,LPDDR3,true,256,https://kaspi.kz/shop/p/asus-zenbook-ux431fl-90nb0pe1-m00370-serebristyi-100065967/?c=750000000
4792,notebooks,100068244,Xiaomi Mi Gaming JYU4145CN Черный,729900,Xiaomi,0,0,intel core i7 9750h,93,2800,6,nvidia geforce gtx 1050 ti + intel uhd graphics 630,54,8,LPDDR4,true,256,https://kaspi.kz/shop/p/xiaomi-mi-gaming-jyu4145cn-chernyi-100068244/?c=750000000
4793,notebooks,100129630,ASUS ZenBook 14 UM433DA-A5027T 90NB0PD6-M00630 серебристый,309900,ASUS,10,2,amd ryzen 5 3500u,70,2100,4,amd radeon vega 8,40,8,DDR4,true,256,https://kaspi.kz/shop/p/asus-zenbook-14-um433da-a5027t-90nb0pd6-m00630-serebristyi-100129630/?c=750000000
4837,notebooks,1306527,DELL Inspiron G5-5587 210-AOVT_G515-7299 черный,433633,DELL,10,1,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel hd graphics 630,54,8,DDR4,true,1008,https://kaspi.kz/shop/p/dell-inspiron-g5-5587-210-aovt-g515-7299-chernyi-1306527/?c=750000000
4841,notebooks,100013558,HP 15-rb081ur черный,115900,HP,9,6,amd a6 9220 2500 мгц,40,2500,2,amd radeon r4,19,4,DDR4,true,256,https://kaspi.kz/shop/p/hp-15-rb081ur-chernyi-100013558/?c=750000000
4871,notebooks,1306148,DELL Inspiron G5-5587 G515-7312 черный,422900,DELL,10,1,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel hd graphics 630,54,8,DDR4,false,1000,https://kaspi.kz/shop/p/dell-inspiron-g5-5587-g515-7312-chernyi-1306148/?c=750000000
4873,notebooks,100106155,Lenovo IdeaPad 330-17IKB 81DM00JLRK черный,343453,Lenovo,8,2,intel core i7-8550u,64,1800,4,amd radeon 530 4gb,35,8,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-17ikb-81dm00jlrk-chernyi-100106155/?c=750000000
4874,notebooks,100106506,MSI Prestige 14 A10SC-085KZ белый,617163,MSI,0,0,intel core i5 10210u,76,1600,4,nvidia geforce gtx 1650 4gb,68,6,LPDDR3,true,512,https://kaspi.kz/shop/p/msi-prestige-14-a10sc-085kz-belyi-100106506/?c=750000000
4881,notebooks,1307162,HP ProBook 450 G6 5PP73EA серебристый,339900,HP,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-probook-450-g6-5pp73ea-serebristyi-1307162/?c=750000000
4931,notebooks,1307313,HP Europe 15-DB1090UR 7SE91EA черный,247900,HP,10,0,amd ryzen 3 3200u,68,2600,2,amd radeon 530,35,4,DDR4,true,1128,https://kaspi.kz/shop/p/hp-europe-15-db1090ur-7se91ea-chernyi-1307313/?c=750000000
4955,notebooks,100024950,DELL Vostro 5568 210-AIXN_1 серый,305490,DELL,0,0,intel core i5 7200u,65,2500,2,nvidia geforce 940mx + intel hd graphics 620,40,4,DDR4,false,1000,https://kaspi.kz/shop/p/dell-vostro-5568-210-aixn-1-seryi-100024950/?c=750000000
4958,notebooks,100061436,DELL Inspiron 3584-6419 210-ARKI черный,243500,DELL,0,0,intel core i3 7020u,59,2300,2,amd radeon 520,37,4,DDR4,false,1000,https://kaspi.kz/shop/p/dell-inspiron-3584-6419-210-arki-chernyi-100061436/?c=750000000
4995,notebooks,100102619,Lenovo ThinkPad T590 20N40035RT черный,387270,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-thinkpad-t590-20n40035rt-chernyi-100102619/?c=750000000
4997,notebooks,100116502,HP OMEN 15-dc1058ur черный,520900,HP,0,0,intel core i7 9750h,93,2600,6,nvidia geforce gtx 1650 4gb,68,8,DDR4,true,256,https://kaspi.kz/shop/p/hp-omen-15-dc1058ur-chernyi-100116502/?c=750000000
5015,notebooks,100172005,Lenovo ThinkPad T490 20N2006SRT черный,564790,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,6,DDR4,true,512,https://kaspi.kz/shop/p/lenovo-thinkpad-t490-20n2006srt-chernyi-100172005/?c=750000000
5018,notebooks,100052054,HP 15-da0324ur черный,226900,HP,10,1,intel core i3 7020u,59,2300,2,nvidia geforce mx 110,41,4,DDR4,false,1000,https://kaspi.kz/shop/p/hp-15-da0324ur-chernyi-100052054/?c=750000000
5037,notebooks,1306496,ASUS FX505GM 90NR0131-M03040 черный,554500,ASUS,10,1,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1060 + intel hd graphics 630,63,6,DDR4,false,1000,https://kaspi.kz/shop/p/asus-fx505gm-90nr0131-m03040-chernyi-1306496/?c=750000000
5041,notebooks,1306716,DELL XPS 13 9365-5485 черный,579900,DELL,0,0,intel core i5 8200y,65,1300,2,intel hd graphics 615,19,8,DDR3,true,256,https://kaspi.kz/shop/p/dell-xps-13-9365-5485-chernyi-1306716/?c=750000000
5047,notebooks,100073181,Lenovo Ideapad L340 81LK00K1RK черный,326900,Lenovo,0,0,intel core i5 9300h,68,2400,4,intel uhd graphics 630 + nvidia geforce gtx 1650,68,4,DDR4,true,1128,https://kaspi.kz/shop/p/lenovo-ideapad-l340-81lk00k1rk-chernyi-100073181/?c=750000000
5090,notebooks,1306091,Lenovo IdeaPad 330 81DE01CPRK черный,263320,Lenovo,8,1,intel core i5 8250u,60,1600,4,nvidia geforce mx150 + intel hd graphics 630,47,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-81de01cprk-chernyi-1306091/?c=750000000
5115,notebooks,1307577,Xiaomi Mi Gaming JYU4143CN черный,699900,Xiaomi,0,0,intel core i5 8300h,77,,,nvidia geforce gtx 1050 ti,54,,,false,512,https://kaspi.kz/shop/p/xiaomi-mi-gaming-jyu4143cn-chernyi-1307577/?c=750000000
5123,notebooks,100058432,Dream Machines G1650-15KZ40 черный,329970,Dream Machines,8,0,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1650 + intel hd graphics 630,68,8,DDR4,true,480,https://kaspi.kz/shop/p/dream-machines-g1650-15kz40-chernyi-100058432/?c=750000000
5130,notebooks,100023245,HP Europe EliteBook 830 G6 6XE17EA#ACB серый-серебристый,743016,HP,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,6,DDR4,true,512,https://kaspi.kz/shop/p/hp-europe-elitebook-830-g6-6xe17ea-acb-seryi-serebristyi-100023245/?c=750000000
5135,notebooks,100154501,HP Spectre x360 13-ap0020ur 5SY23EA темно-серый,604900,HP,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,DDR4,false,512,https://kaspi.kz/shop/p/hp-spectre-x360-13-ap0020ur-5sy23ea-temno-seryi-100154501/?c=750000000
5138,notebooks,100041730,HP Pavilion 14-dh0018ur/14 серебристый,373900,HP,0,0,intel core i5 8265u,66,,,intel uhd graphics 620 + nvidia geforce mx130,42,8,DDR4,true,256,https://kaspi.kz/shop/p/hp-pavilion-14-dh0018ur-14-serebristyi-100041730/?c=750000000
5178,notebooks,1307348,Acer Swift 3 SF314-54 NX.GXZER.022 серебристый,279290,Acer,10,6,intel core i3 8130u,59,2200,2,intel uhd graphics 620,20,8,,true,512,https://kaspi.kz/shop/p/acer-swift-3-sf314-54-nx-gxzer-022-serebristyi-1307348/?c=750000000
5201,notebooks,100065962,ASUS Zenbook Flip UX362FA 90NB0JC2-M06170 Черный,459900,ASUS,10,1,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,LPDDR3,true,512,https://kaspi.kz/shop/p/asus-zenbook-flip-ux362fa-90nb0jc2-m06170-chernyi-100065962/?c=750000000
5214,notebooks,1304700,HP Probook 450 G5 2RS16EA серебристый,313900,HP,0,0,intel core i3 7100u,60,2400,2,intel hd graphics 620,20,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-probook-450-g5-2rs16ea-serebristyi-1304700/?c=750000000
5231,notebooks,100102684,Lenovo V130-15IKB 81HN00FFUA серый,199689,Lenovo,10,1,intel core i3 7020u,59,2300,2,intel hd graphics 620,20,4,DDR4,false,500,https://kaspi.kz/shop/p/lenovo-v130-15ikb-81hn00ffua-seryi-100102684/?c=750000000
5248,notebooks,100195454,DELL Inspiron 5491-5565 серый-черный,413500,DELL,0,0,intel core i5 10210u,76,1600,4,intel uhd graphics,15,8,DDR4,true,512,https://kaspi.kz/shop/p/dell-inspiron-5491-5565-seryi-chernyi-100195454/?c=750000000
5252,notebooks,100195642,DELL Inspiron 5593-8694 серебристый,234900,DELL,0,0,intel core i3 1005g1,72,1200,2,intel uhd graphics,15,4,DDR4,true,256,https://kaspi.kz/shop/p/dell-inspiron-5593-8694-serebristyi-100195642/?c=750000000
5253,notebooks,100195646,DELL Inspiron 5593-1926 серебристый,253700,DELL,0,0,intel core i3 1005g1,72,1200,2,intel uhd graphics,15,4,DDR4,true,256,https://kaspi.kz/shop/p/dell-inspiron-5593-1926-serebristyi-100195646/?c=750000000
5281,notebooks,100179006,Lenovo ThinkBook S-13-IML 20RR0031RU серебристый,436900,Lenovo,0,0,intel core i7 10510u,78,1800,4,intel uhd graphics,15,8,DDR4,true,512,https://kaspi.kz/shop/p/lenovo-thinkbook-s-13-iml-20rr0031ru-serebristyi-100179006/?c=750000000
5333,notebooks,1306980,Acer Aspire 3 A315-53G NX.H9JER.003 черный,199900,Acer,10,6,intel core i3 7020u,59,2300,2,nvidia geforce mx130 + intel uhd graphics 620,42,4,DDR4,false,1000,https://kaspi.kz/shop/p/acer-aspire-3-a315-53g-nx-h9jer-003-chernyi-1306980/?c=750000000
5344,notebooks,100074415,HP Pavilion x360 14-dh003ur 6PS36EA черный,349900,HP,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/hp-pavilion-x360-14-dh003ur-6ps36ea-chernyi-100074415/?c=750000000
5387,notebooks,1306462,Lenovo Ideapad 330 81FK00CXRK серый,439900,Lenovo,0,0,intel core i7 8750h,85,2200,6,nvidia geforce gtx 1050 + intel hd graphics 630,54,6,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-81fk00cxrk-seryi-1306462/?c=750000000
5461,notebooks,1304987,Acer ASPIRE E5-575G NX.GTZER.033 черный,185400,Acer,0,0,core i3 6006u,58,2000,2,nvidia geforce 940mx + intel hd graphics 520,40,4,DDR4,false,500,https://kaspi.kz/shop/p/acer-aspire-e5-575g-nx-gtzer-033-chernyi-1304987/?c=750000000
5511,notebooks,1307245,HP Pavilion Gaming 15-dk0031ur 7QD22EA черный,403900,HP,0,0,intel core i5 9300h,68,2400,4,intel uhd graphics 630 + nvidia geforce gtx 1050,54,8,DDR4,true,512,https://kaspi.kz/shop/p/hp-pavilion-gaming-15-dk0031ur-7qd22ea-chernyi-1307245/?c=750000000
5542,notebooks,100114396,HP ENVY 13-aq0010ur 7RZ33EA золотистый,567900,HP,0,0,intel core i5 8265u,66,1600,4,nvidia geforce mx250 2gb,49,4,DDR4,true,512,https://kaspi.kz/shop/p/hp-envy-13-aq0010ur-7rz33ea-zolotistyi-100114396/?c=750000000
5566,notebooks,1306666,HP Probook 450 G5 3QM72EA серебристый,319900,HP,0,0,intel core i3 8130u,59,2200,2,intel uhd graphics 620,20,4,DDR4,false,500,https://kaspi.kz/shop/p/hp-probook-450-g5-3qm72ea-serebristyi-1306666/?c=750000000
5589,notebooks,1307425,Lenovo ThinkPad X390 20Q0000QRT черный,626900,Lenovo,0,0,intel core i5 8265u,66,1800,4,intel uhd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-thinkpad-x390-20q0000qrt-chernyi-1307425/?c=750000000
5591,notebooks,100002164,Lenovo ThinkPad L590 20Q7001ART черный,577685,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,6,DDR4,true,512,https://kaspi.kz/shop/p/lenovo-thinkpad-l590-20q7001art-chernyi-100002164/?c=750000000
5609,notebooks,100178994,Lenovo ThinkBook 14-IML 20SL002TRU серый,245000,Lenovo,0,0,intel core i3 1005g1,72,1200,2,intel uhd graphics,15,4,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-thinkbook-14-iml-20sl002tru-seryi-100178994/?c=750000000
5660,notebooks,100135994,DELL Inspiron G7-7790 7790-2053 черный,549900,DELL,0,0,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1660 ti 6gb,76,8,DDR4,true,512,https://kaspi.kz/shop/p/dell-inspiron-g7-7790-7790-2053-chernyi-100135994/?c=750000000
5675,notebooks,100002188,Lenovo ThinkPad T490 20N2004BRT черный,694790,Lenovo,10,1,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,6,DDR4,true,1024,https://kaspi.kz/shop/p/lenovo-thinkpad-t490-20n2004brt-chernyi-100002188/?c=750000000
5677,notebooks,1307385,DELL Inspiron 3573 210-ANWD_2 серебристый,155890,DELL,0,0,intel celeron n4000,22,1100,2,intel uhd graphics 600,18,4,DDR4,false,500,https://kaspi.kz/shop/p/dell-inspiron-3573-210-anwd-2-serebristyi-1307385/?c=750000000
5742,notebooks,100083170,HP Spectre x360 13-aw0003ur 8PK89EA коричневый-золотистый,637899,HP,0,0,intel core i5 1035g4,76,,,intel iris,21,,,true,512,https://kaspi.kz/shop/p/hp-spectre-x360-13-aw0003ur-8pk89ea-korichnevyi-zolotistyi-100083170/?c=750000000
5745,notebooks,100051478,Lenovo TP T590 20N5000ART черный,563000,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel hd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-tp-t590-20n5000art-chernyi-100051478/?c=750000000
5749,notebooks,100195578,DELL Inspiron 5593-8724 серебристый,310100,DELL,0,0,intel core i5 1035g1,78,1000,4,intel uhd graphics,15,4,DDR4,true,256,https://kaspi.kz/shop/p/dell-inspiron-5593-8724-serebristyi-100195578/?c=750000000
5776,notebooks,1307269,HP 15-db1106ur 7SD17EA черный,269900,HP,0,0,amd ryzen 7 3700u,72,2300,4,amd radeon rx vega 10,42,4,DDR4,true,1128,https://kaspi.kz/shop/p/hp-15-db1106ur-7sd17ea-chernyi-1307269/?c=750000000
5961,notebooks,100074785,ASUS VivoBook X512FA 90NB0KR2-M19080 серебристый,269900,ASUS,10,3,intel core i5 8265u,66,1600,4,intel hd graphics 620,20,4,,true,256,https://kaspi.kz/shop/p/asus-vivobook-x512fa-90nb0kr2-m19080-serebristyi-100074785/?c=750000000
6078,notebooks,1304776,DELL Vostro 5568 210-AIXN серый,345486,DELL,0,0,intel core i5 7200u,65,2500,,intel hd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/dell-vostro-5568-210-aixn-seryi-1304776/?c=750000000
6622,notebooks,1307091,Lenovo ThinkPad T590 20N4002YRT черный,679900,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,DDR4,true,1024,https://kaspi.kz/shop/p/lenovo-thinkpad-t590-20n4002yrt-chernyi-1307091/?c=750000000
6816,notebooks,1306120,Lenovo ThinkPad X1 Yoga 3 Gen 20LD003HRT черный,899900,Lenovo,0,0,intel core i7 8550u,64,1800,4,intel hd graphics 620,20,6,LPDDR3,false,1000,https://kaspi.kz/shop/p/lenovo-thinkpad-x1-yoga-3-gen-20ld003hrt-chernyi-1306120/?c=750000000
7003,notebooks,1307126,HP Omen 15-dc1052ur 7QD20EA черный,601900,HP,0,0,intel core i5 9300h,68,2400,4,nvidia geforce gtx 1660 ti + intel uhd graphics 630,76,8,DDR4,true,512,https://kaspi.kz/shop/p/hp-omen-15-dc1052ur-7qd20ea-chernyi-1307126/?c=750000000
7047,notebooks,1307165,Lenovo ThinkPad T590 20N4000KRT черный,520680,Lenovo,0,0,intel core i5 8265u,66,1600,,intel uhd graphics 620,20,8,DDR4,true,512,https://kaspi.kz/shop/p/lenovo-thinkpad-t590-20n4000krt-chernyi-1307165/?c=750000000
7686,notebooks,100024511,DELL Inspiron 3590 210-ASHF_3215141 черный,684060,DELL,0,0,intel core i7 9750h,93,2600,,intel uhd graphics 630 + nvidia geforce gtx 1660ti,76,6,DDR4,true,1256,https://kaspi.kz/shop/p/dell-inspiron-3590-210-ashf-3215141-chernyi-100024511/?c=750000000
7825,notebooks,100018515,HP Envy 13-aq0002ur серебристый,480900,HP,0,0,intel core i5 8265u,66,,,nvidia geforce mx250,49,8,DDR4,true,256,https://kaspi.kz/shop/p/hp-envy-13-aq0002ur-serebristyi-100018515/?c=750000000
7926,notebooks,1307172,HP 15-dc1055ur 7QF00EA#ACB черный,549900,HP,0,0,intel core i5 9300h,68,2400,4,intel uhd graphics 630 + nvidia geforce gtx 1650,68,6,DDR4,true,512,https://kaspi.kz/shop/p/hp-15-dc1055ur-7qf00ea-acb-chernyi-1307172/?c=750000000
7959,notebooks,1306850,Lenovo Ideapad 330-15IKBR 81DE00MFRU серый,194900,Lenovo,8,1,intel core i3 7020u,59,2300,2,intel hd graphics 620 + amd radeon 530,35,4,DDR4,false,1000,https://kaspi.kz/shop/p/lenovo-ideapad-330-15ikbr-81de00mfru-seryi-1306850/?c=750000000
7980,notebooks,1306722,Lenovo Legion Y530-15ICH 81FV00JYRK черный,507970,Lenovo,10,2,intel core i5 8300h,77,2300,4,nvidia geforce gtx 1050 + intel hd graphics 630,54,8,DDR4,false,1016,https://kaspi.kz/shop/p/lenovo-legion-y530-15ich-81fv00jyrk-chernyi-1306722/?c=750000000
8127,notebooks,100002100,Lenovo ThinkPad L490 20Q50024RT черный,611635,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,6,DDR4,true,512,https://kaspi.kz/shop/p/lenovo-thinkpad-l490-20q50024rt-chernyi-100002100/?c=750000000
8145,notebooks,1307561,Lenovo ThinkPad L490 20Q5001YRT черный,509905,Lenovo,0,0,intel core i5 8265u,66,1600,4,intel uhd graphics 620,20,8,DDR4,true,256,https://kaspi.kz/shop/p/lenovo-thinkpad-l490-20q5001yrt-chernyi-1307561/?c=750000000
